clones,Anthractnose,ManchaBranca,ManchaParda,QueimaFolhas
BGM-0004,0.480328805211208,0.780078697951679,0.763447337144378,0.743908034600204
BGM-0005,1.15308851367334,1.28542327532837,0.76344733714438,0.743908034600203
BGM-0006,0.480328805211156,1.28542327532839,0.42650937867391,0.238600499902632
BGM-0014,0.0133547733062435,0.135561083722015,-0.450875019494197,-0.285194511257068
BGM-0018,-1.16147756165773,-0.872159943487661,-0.45087501949419,-0.285194511257091
BGM-0019,0.0133547733062163,-1.04011344802263,-0.282912699063494,-0.285194511257083
BGM-0020,0.181187964015383,0.135561083722025,0.0530119417979182,-0.117245998017551
BGM-0021,0.115344358803224,0.430136196964049,0.750412367383224,0.702864143789548
BGM-0022,0.684687536142759,0.303514588256979,0.053011941797918,0.218651028461528
BGM-0023,-0.6579779895303,0.975328606396784,0.220974262228654,0.0507025152219835
BGM-0024,0.852520726851928,0.807375101861845,0.388936582659325,0.386599541701061
BGM-0025,1.35602029897932,0.639421597326891,0.892823543951455,0.89044508141964
BGM-0027,0.349021154724508,0.471468092791899,-0.114950378632758,0.0507025152219822
BGM-0028,0.0133547733062155,-0.032392420812919,-0.45087501949416,-0.621091537736161
BGM-0029,-0.657977989530324,-0.53625293441778,-0.786799660355572,-0.956988564215207
BGM-0030,-0.490144798821165,-1.20806695255759,-1.12272430121699,-1.12493707745475
BGM-0032,-0.154478417402879,-0.536252934417831,0.38893658265932,0.386599541701062
BGM-0036,-0.657977989530352,0.135561083722052,-0.618837339924847,-0.621091537736182
BGM-0037,-1.16147756165781,-0.032392420812908,-0.450875019494158,-0.621091537736162
BGM-0039,0.349021154724533,-0.0323924208129142,-0.786799660355572,-0.759394634423971
BGM-0040,0.181187964015377,-0.53625293441775,0.0530119417979145,-0.117245998017561
BGM-0042,-0.760411361577148,-0.494784896775797,-0.643974563667551,-0.937251768575528
BGM-0044,0.349021154724534,0.639421597326891,0.55689890309004,0.218651028461527
BGM-0046,1.35602029897941,-0.242506229881807,-0.258607256283272,-0.306067503662079
BGM-0047,-0.490144798821134,-0.3682994298828,0.0530119417979631,0.218651028461527
BGM-0048,0.516854345433648,-0.0323924208129151,0.220974262228631,0.218651028461523
BGM-0049,-0.490144798821152,-0.368299429882799,-0.282912699063495,-0.285194511257086
BGM-0050,-0.490144798821131,-1.04011344802264,-0.282912699063479,-0.285194511257087
BGM-0052,-0.657977989530302,-0.704206438952739,0.053011941797935,-0.285194511257089
BGM-0054,0.349021154724537,-1.04011344802263,0.724861223520762,0.554548054940579
BGM-0056,-1.16147756165782,-1.04011344802263,-0.61883733992485,-0.621091537736163
BGM-0058,-0.657977989530302,-0.200345925347847,-0.786799660355564,-0.789040050975716
BGM-0060,-0.322311608112033,-0.704206438952759,-0.450875019494154,-0.453143024496635
BGM-0061,-0.322311608112034,1.64714262453654,0.556898903090059,0.554548054940568
BGM-0062,-0.154478417402911,-0.0323924208129054,0.0530119417979169,0.0507025152219833
BGM-0063,0.34902115472453,-1.04011344802263,0.388936582659326,0.386599541701061
BGM-0065,0.516854345433647,0.303514588257007,0.388936582659325,0.386599541701062
BGM-0066,0.684687536142754,-0.704206438952722,-1.12272430121698,-1.12493707745476
BGM-0067,0.181187964015379,-0.0323924208129071,-0.282912699063494,-0.285194511257086
BGM-0069,-0.490144798821138,0.303514588256981,0.220974262228641,0.218651028461522
BGM-0070,-0.490144798821134,-1.5439739616275,-0.954761980786285,-0.956988564215212
BGM-0073,-0.993644370948556,-0.872159943487665,-1.2906866216477,-1.29288559069429
BGM-0076,-0.657977989530302,-0.368299429882803,-0.11495037863277,-0.28519451125709
BGM-0080,0.919204820581461,-0.830959333437437,0.700794246859945,0.743596081877299
BGM-0083,-1.16147756165773,-1.20806695255758,-0.282912699063477,-0.285194511257092
BGM-0084,-0.154478417402883,0.135561083722029,-0.786799660355569,-0.621091537736176
BGM-0085,-0.154478417402912,-0.0323924208129621,-0.786799660355553,-0.789040050975691
BGM-0087,-1.16147756165773,-1.2080669525576,-1.29068662164769,-1.29288559069429
BGM-0088,0.516854345433649,1.6471426245366,0.556898903090043,0.386599541701061
BGM-0089,-0.154478417402912,0.639421597326935,0.220974262228654,0.386599541701071
BGM-0090,-0.322311608111992,0.471468092791913,0.388936582659358,0.386599541701083
BGM-0091,-0.154478417402882,1.14328211093174,0.892823543951475,0.890445081419643
BGM-0093,0.852520726851977,0.807375101861905,0.220974262228643,0.218651028461523
BGM-0096,1.35602029897939,1.98304963360653,0.892823543951456,0.890445081419661
BGM-0097,1.25512805701326,1.18608728653224,1.03698644949182,1.07976565196787
BGM-0100,0.684687536142844,0.135561083722023,0.388936582659333,0.38659954170104
BGM-0106,-0.657977989530331,-0.0323924208129169,-0.282912699063479,-0.285194511257092
BGM-0115,0.852520726851958,1.81509612907165,1.22874818481285,1.22634210789875
BGM-0119,-0.154478417402886,0.303514588256998,0.388936582659327,0.386599541701062
BGM-0120,0.0133547733062244,-0.536252934417751,-0.282912699063479,-0.117245998017557
BGM-0123,-0.993644370948562,-1.20806695255759,-0.954761980786287,-0.956988564215211
BGM-0124,-0.657977989530306,-0.368299429882801,-0.114950378632774,-0.117245998017557
BGM-0126,-0.322311608111997,-0.368299429882797,-1.12272430121698,-0.621091537736168
BGM-0128,-0.825811180239436,-0.0323924208129135,-0.954761980786286,-0.789040050975676
BGM-0130,-0.322311608111996,-0.704206438952737,-0.786799660355552,-0.621091537736167
BGM-0132,-0.322311608112036,-1.04011344802262,-1.12272430121698,-1.12493707745475
BGM-0133,-0.311363899454395,-0.0669571227052215,-0.10220751030255,-0.115904408965808
BGM-0134,-0.143828168038588,-0.0669571227052113,-0.102207510302525,-0.283536823142137
BGM-0135,-0.47889963087019,-0.0669571227052153,-0.269852182547995,-0.283536823142145
BGM-0136,-0.311363899454378,-0.234591099850229,-0.60514152703899,-0.618801651494806
BGM-0137,-0.311363899454373,-0.402225076995265,0.400726506433983,0.386992833563275
BGM-0138,-0.646435362285922,0.603578785874863,0.400726506433984,0.386992833563278
BGM-0140,-0.981506825117537,-0.0669571227052256,-0.772786199284462,-0.786434065671167
BGM-0143,-0.151076739763863,-0.178459978182797,-0.289470632314224,-0.311040683710113
BGM-0144,0.519940166909258,0.325149580326784,0.382037426822522,0.192549280741896
BGM-0145,-0.318830966432169,0.325149580326772,0.0462833972541621,0.192549280741896
BGM-0149,-0.632433827248065,0.503802658593062,-0.0166856508186584,-0.00706118491587513
BGM-0150,-0.31883096643217,0.493019433163311,0.885668471175093,0.864002566677864
BGM-0151,-0.151076739763865,-0.178459978182755,0.885668471175092,0.864002566677801
BGM-0152,-0.102669342175876,-0.0455287269483346,-0.0101262226486172,0.0169533781286976
BGM-0155,-0.151076739763859,-0.346329831019323,0.7177914563909,0.696139245193854
BGM-0156,-0.48658519310045,-0.346329831019298,0.0462833972541741,0.0246859592578976
BGM-0157,-0.31883096643217,0.32514958032678,0.549914441606723,0.52827592370988
BGM-0160,0.0166774869044401,-0.1784599781828,-0.121593617530053,-0.143177362226157
BGM-0161,-0.318830966432173,-0.682069536692391,-0.289470632314224,-0.311040683710121
BGM-0162,0.016677486904429,-0.514199683855857,-0.289470632314222,-0.311040683710121
BGM-0163,-0.989847873105318,1.50023855018254,0.214160412038336,0.192549280741901
BGM-0164,1.02320284691415,-0.17845997818279,0.0462833972541697,0.0246859592579056
BGM-0166,-0.486585193100448,0.325149580326779,0.549914441606684,0.528275923709793
BGM-0167,-0.318830966432172,-0.514199683855853,-0.457347647098437,-0.311040683710183
BGM-0168,-0.486585193100482,0.157279727490239,-0.793101676666811,-0.814630648162088
BGM-0169,-0.151076739763863,0.493019433163315,0.214160412038335,0.19254928074189
BGM-0171,-0.535647060995103,-0.311763977338662,0.102791770001277,-0.30361254514198
BGM-0174,-0.486585193100475,0.828759138836421,0.0462833972541235,0.0246859592578639
BGM-0179,0.0166774869044332,-0.178459978182817,0.0462833972541617,0.0246859592578853
BGM-0184,0.85544862024582,0.660889285999883,0.214160412038337,0.360412602225887
BGM-0185,1.35871130025074,0.325149580326786,0.214160412038336,0.0246859592578618
BGM-0186,0.0166774869044354,0.157279727490249,0.214160412038336,0.192549280741895
BGM-0187,1.53587185351559,-0.814754956438845,-0.232980823898949,-0.303185793774125
BGM-0188,-0.151076739763866,-0.178459978182796,-0.121593617530046,-0.311040683710121
BGM-0189,-0.15107673976387,-0.51419968385586,0.214160412038339,0.192549280741894
BGM-0190,0.352185940240997,0.660889285999884,0.214160412038339,0.192549280741893
BGM-0195,0.352185940240985,0.660889285999853,0.717791456390898,0.696139245193849
BGM-0199,-0.318830966432203,0.325149580326773,-0.121593617530062,-0.143177362226148
BGM-0201,-0.822093646437049,0.325149580326782,-0.121593617530058,-0.143177362226149
BGM-0202,0.0166774869044451,-0.514199683855858,-0.793101676666815,-0.814630648162145
BGM-0204,0.687694393577531,-0.514199683855841,0.214160412038339,0.192549280741891
BGM-0207,0.352185940240988,-0.514199683855813,-0.960978691450986,-0.814630648162184
BGM-0208,1.02320284691414,0.660889285999882,0.717791456390899,0.696139245193851
BGM-0209,0.0166774869044357,0.157279727490283,0.0462833972541323,0.0246859592578638
BGM-0210,-0.989847873105322,1.33236869734599,0.214160412038344,0.19254928074189
BGM-0211,-0.151076739763859,0.66088928599988,0.214160412038342,0.192549280741889
BGM-0212,0.352185940240983,0.493019433163313,0.0462833972541303,0.0246859592578642
BGM-0213,-0.486585193100452,0.157279727490235,0.38203742682253,0.360412602225887
BGM-0214,0.855448620245821,-0.346329831019308,-0.457347647098431,-0.478904005194195
BGM-0215,0.0166774869044375,-0.514199683855841,0.214160412038346,0.0246859592578656
BGM-0216,-0.0318185350744213,-0.311325594911262,-0.232980823898951,-0.303185793774125
BGM-0220,0.0166774869044401,0.157279727490219,0.214160412038346,0.192549280741907
BGM-0222,-0.486585193100476,-0.346329831019328,-0.793101676666809,-0.814630648162184
BGM-0226,-0.535647060995101,-0.311763977338668,0.102791770001277,0.70463457949404
BGM-0235,-0.318830966432197,-0.0105901253462894,0.214160412038337,0.19254928074189
BGM-0236,-0.486585193100451,0.996628991672986,0.549914441606667,0.696139245193772
BGM-0237,-0.989847873105329,0.157279727490251,0.214160412038345,0.192549280741888
BGM-0238,-0.989847873105313,-0.68206953669239,-0.62522466188259,-0.814630648162094
BGM-0239,-0.151076739763838,-0.514199683855857,-0.121593617530033,-0.311040683710157
BGM-0240,-1.49311055311018,-0.849939389528932,-0.79310167666681,-0.814630648162095
BGM-0247,-0.486585193100447,-0.0105901253462565,-0.79310167666681,-0.814630648162094
BGM-0248,-0.210683850122518,-0.615496074964311,-0.065844588746753,0.188647734516481
BGM-0250,-1.1576020997736,-0.514199683855843,-1.29673272101935,-1.31822061261408
BGM-0254,-0.486585193100445,-0.346329831019304,-0.289470632314221,-0.311040683710124
BGM-0257,-0.486585193100446,-1.01780924236546,-1.12885570623515,-1.1503572911301
BGM-0260,-1.49311055311018,-0.346329831019303,-0.289470632314219,-0.311040683710123
BGM-0261,-0.486585193100446,-0.849939389528934,0.214160412038342,0.528275923709881
BGM-0264,-0.822093646436984,-1.01780924236546,-1.29673272101934,-1.31822061261409
BGM-0266,-0.654339419768735,-0.682069536692392,-0.625224661882597,-0.311040683710144
BGM-0268,-1.15760209977358,-0.849939389528924,-0.457347647098376,-0.478904005194139
BGM-0269,-0.654339419768745,-0.682069536692397,-0.121593617530054,-0.478904005194136
BGM-0270,1.35871130025077,-0.311763977338672,-1.24164839599454,-1.31185966977801
BGM-0277,0.184431713572739,-0.346329831019299,-0.457347647098408,-0.478904005194136
BGM-0279,0.426682405489197,0.822540995908371,-0.232000632582208,-0.227873967126345
BGM-0281,-0.745908406688835,-0.853582176843957,-1.40535785234312,-1.40114292757421
BGM-0283,-0.578395433520474,-0.685969859568721,0.438489207281283,0.442565438843915
BGM-0284,-1.24844732619362,-0.685969859568708,0.10324428734957,0.107345735858828
BGM-0285,-0.57839543352056,-0.685969859568724,-0.0643781726162881,0.10734573585879
BGM-0286,-0.578395433520544,-0.853582176843914,0.270866747315409,0.274955587351348
BGM-0287,0.259169432320965,-1.18880681139437,-0.567245552513814,-0.395483818618885
BGM-0288,0.594195378657496,-1.02119449411913,0.270866747315427,0.274955587351365
BGM-0289,-0.243369487183923,-1.5513632044506,0.438489207281282,0.442565438843918
BGM-0290,-1.08093435302532,-0.183132907743033,0.103244287349557,0.274955587351351
BGM-0294,-0.916452803562634,-0.320000056807325,-0.504000390225547,-0.50419539071129
BGM-0297,-0.74869786359318,-0.487910000983467,-0.336082584941457,-0.336291017336411
BGM-0298,-1.05668116997119,-0.321589260679098,-0.454935020906392,-0.473736335271053
BGM-0303,0.761096596132527,1.52700932913039,1.00725985733141,1.00694396966231
BGM-0304,1.4321163560106,1.52700932913037,0.167670830910885,0.167422102788064
BGM-0306,0.593341656163,-0.320000056807351,-0.000246974373265181,-0.000482270586762484
BGM-0307,-0.413187983654078,-0.823729889335798,1.00725985733137,1.00694396966233
BGM-0308,-1.75522750341016,0.183729775721147,0.167670830910829,0.335326476162992
BGM-0314,-0.916452803562662,-0.320000056807349,-0.168164779657397,-0.168386643961573
BGM-0318,0.593341656162991,1.35909938495422,0.839342052047288,0.839039596287462
BGM-0323,-0.0776781037150862,-0.320000056807348,0.167670830910825,0.167422102788137
BGM-0326,0.957898207288342,2.36636452195872,1.56111896763125,1.54216707368606
BGM-0327,-1.08420774353218,-0.320000056807354,-0.50400039022555,-0.504195390711271
BGM-0336,0.0900768362544402,-0.152090112631183,0.671424246763168,0.671135222912653
BGM-0337,-1.5874725634408,-1.15954977768807,-0.336082584941452,-0.33629101733644
BGM-0341,-1.08420774353218,-0.487910000983494,-0.839836000793727,-0.840004137460956
BGM-0342,0.593341656163002,-1.66327961021656,-0.504000390225537,-0.504195390711292
BGM-0345,1.59987129598024,3.37434719044788,1.56111896763124,1.54216707368606
BGM-0349,0.593341656163,1.69491927330649,1.00725985733142,1.00694396966231
BGM-0352,0.0900768362544805,-1.3274597218642,-0.16816477965736,-0.168386643961577
BGM-0357,0.257831776223966,-1.32745972186428,-0.000246974373284588,-0.00048227058674267
BGM-0358,-0.245433043684578,0.183729775721128,-0.168164779657356,-0.168386643961568
BGM-0359,0.090076836254445,-0.487910000983471,-0.504000390225551,-0.504195390711266
BGM-0360,0.761096596132519,0.351639719897232,0.167670830910831,0.167422102788135
BGM-0364,0.0900768362544777,0.855369552425723,0.167670830910831,0.335326476162969
BGM-0366,0.090076836254443,-0.487910000983473,-0.168164779657351,-0.504195390711301
BGM-0368,-0.413187983654117,-0.320000056807344,-0.336082584941452,-0.336291017336412
BGM-0369,0.425586716193468,0.351639719897233,0.50350644147908,0.671135222912653
BGM-0374,-0.245433043684598,-0.15209011263117,-0.00024697437328352,0.335326476162971
BGM-0380,0.761096596132508,0.183729775721146,0.167670830910841,0.167422102788164
BGM-0382,1.09660647607157,1.02327949660187,0.50350644147908,0.335326476162991
BGM-0386,1.26436141604109,0.687459608249567,0.839342052047253,0.671135222912655
BGM-0388,1.09660647607157,0.351639719897235,-0.168164779657396,-0.168386643961583
BGM-0389,0.761096596132476,2.03073916165878,1.17517766261545,1.00694396966231
BGM-0390,0.593341656163001,-0.152090112631176,-0.504000390225586,-0.504195390711274
BGM-0394,0.25783177622396,0.5195496640734,0.503506441479081,0.503230849537809
BGM-0395,0.593341656163001,0.183729775721077,0.335588636194966,-0.168386643961577
BGM-0396,1.0966064760716,1.19118944077801,1.00725985733141,1.00694396966232
BGM-0398,0.0900768362544428,0.855369552425705,0.839342052047256,0.839039596287492
BGM-0399,-0.2454330436846,1.19118944077804,-0.000246974373285198,-0.000482270586738594
BGM-0400,-0.0776781037150423,0.183729775721076,0.50350644147908,0.503230849537812
BGM-0406,0.593341656162995,0.183729775721077,0.50350644147908,0.503230849537813
BGM-0407,0.090076836254484,0.687459608249563,0.335588636194965,0.335326476162972
BGM-0408,0.928851536102044,0.183729775721077,0.335588636194962,0.335326476162966
BGM-0410,0.257831776223983,-0.152090112631177,0.335588636194968,0.33532647616297
BGM-0411,0.257831776223961,0.0158198315449407,-0.336082584941442,-0.336291017336465
BGM-0413,0.593341656162993,-0.823729889335788,0.167670830910838,0.167422102788116
BGM-0414,0.92885153610207,0.687459608249573,0.167670830910869,-0.000482270586807736
BGM-0420,-0.2454330436846,-0.152090112631175,0.839342052047239,0.671135222912658
BGM-0422,0.593341656162999,0.85536955242572,0.335588636194965,0.167422102788097
BGM-0424,0.593341656163033,1.02327949660182,1.00725985733137,1.17484834303715
BGM-0425,1.76762623594966,1.82830180887274,0.647458415559274,0.643463146934835
BGM-0426,0.593341656162999,0.519549664073379,0.335588636194966,0.167422102788114
BGM-0427,1.59987129598015,1.52700932913025,0.335588636194952,0.335326476162991
BGM-0428,1.26436141604111,-0.152090112631174,-1.00775380607786,-0.840004137460944
BGM-0435,0.593341656163015,-0.152090112631176,-0.000246974373289164,-0.168386643961576
BGM-0436,0.928851536102049,0.35163971989723,-0.336082584941457,-0.33629101733641
BGM-0437,-0.413187983654092,0.183729775721073,0.335588636194957,0.167422102788099
BGM-0438,0.0900768362544509,0.68745960824954,-0.000246974373254925,-0.336291017336442
BGM-0439,-0.38515471088463,-0.657583483508779,-0.790944018996016,-0.80972023676393
BGM-0440,0.425586716193463,0.687459608249562,-0.168164779657388,-0.000482270586738896
BGM-0442,1.0966064760716,1.52700932913014,0.503506441479085,0.503230849537859
BGM-0444,0.593341656163039,1.35909938495411,0.671424246763205,0.839039596287458
BGM-0447,1.93538117591926,1.0223876306398,0.217082975272827,0.534215369207515
BGM-0448,0.593341656162998,0.0158198315449413,-0.336082584941439,-0.336291017336461
BGM-0449,-0.382949875594029,0.369094553689421,1.27725195458352,1.06013686126554
BGM-0451,0.957325474499066,1.37505894927585,1.10958054401876,1.06013686126552
BGM-0452,0.454722218214116,0.201433821091675,1.27725195458352,1.06013686126554
BGM-0456,-0.718018713117432,-0.636869841897,0.606566312324484,0.389504385147599
BGM-0460,0.119653380690824,-0.133887644103811,0.438894901759747,0.389504385147568
BGM-0461,0.119653380690825,0.201433821091668,0.941909133453976,0.892478742236028
BGM-0462,-0.047881038070807,0.536755286287157,0.438894901759746,0.389504385147568
BGM-0463,0.119653380690825,1.03973748408037,0.271223491194995,0.0541881470886096
BGM-0465,-0.324846540041117,0.451950218617688,0.542197957201693,0.180979093318625
BGM-0467,0.178541989112006,-0.219719870272651,-0.633286402746433,-0.658583362416515
BGM-0468,-0.828235069194073,-0.723472436940512,-0.633286402746445,-0.658583362416513
BGM-0470,-0.157050363656753,0.2840326963951,0.206345282930784,0.180979093318656
BGM-0471,-0.157050363656769,-0.0518023480501546,0.710124294337119,0.684716566759796
BGM-0472,-0.828235069194083,-0.219719870272758,-0.633286402746437,-0.826495853563488
BGM-0474,-0.660438892809779,-0.0518023480501406,-0.465360065610995,-0.490670871269455
BGM-0478,-0.828235069194074,-0.387637392495275,-0.465360065610992,-0.658583362416518
BGM-0480,-1.80105242826576,-0.810937849683236,-1.18055507540623,-1.38890244474257
BGM-0484,-0.324846540041125,-0.555554914717926,-0.465360065610997,-0.490670871269454
BGM-0489,-0.828235069194075,0.284032696395094,-1.13706541415275,-0.658583362416442
BGM-0495,0.34633816549632,0.787785263062916,0.542197957201685,0.516804075612758
BGM-0498,0.178541989111804,1.12362030750803,0.542197957201793,0.348891584465681
BGM-0499,1.01752287103363,1.62737287417599,1.04597696860797,1.02054154905382
BGM-0500,1.01774433096009,0.722642405383073,1.09745650737113,0.980062213594672
BGM-0505,1.18531904741796,1.29153782973071,0.542197957201676,0.68471656675981
BGM-0507,1.01774433096009,-0.28565195717149,0.0891118401680882,-0.0282041029591287
BGM-0508,1.18531904741795,0.619867740840322,0.374271620066224,0.348891584465691
BGM-0509,0.683303080341184,-0.826790555748762,-0.684832897029928,-0.618163461609224
BGM-0510,0.51413434188062,-1.05930748138577,-0.129507391340122,-0.49067087126945
BGM-0511,0.614844205532203,-1.29212293369783,-0.917901025382978,-1.03501019318279
BGM-0512,0.345997990570879,0.722642405383057,0.0891118401680868,0.980062213594672
BGM-0514,-1.16382742196278,0.619867740840313,-0.129507391340139,-0.658583362416512
BGM-0517,0.681930518264864,0.0504461636800423,-0.919232827034954,-1.37255919169754
BGM-0521,0.17854198911188,-0.219719870272697,-0.465360065611012,-0.154845888975464
BGM-0523,-0.157050363656766,0.116115174172455,-0.63328640274646,-0.490670871269452
BGM-0527,-0.492642716425417,-0.387637392495294,-0.465360065611001,-0.490670871269459
BGM-0529,-0.492642716425418,-0.219719870272669,-0.633286402746455,-0.154845888975389
BGM-0536,-0.324846540041118,0.116115174172438,0.206345282930813,0.0130666021716559
BGM-0537,0.178541989112005,-0.219719870272775,-0.297433728475564,-0.322758380122431
BGM-0540,0.681930518264905,-0.387637392495314,-0.633286402746424,-0.826495853563506
BGM-0541,0.849726694649267,-0.0518023480501296,0.0384189457953591,0.684716566759766
BGM-0542,-0.828235069194126,-0.891389959163218,-0.633286402746466,-0.490670871269412
BGM-0543,0.0107458127275598,-0.555554914717952,0.0384189457953354,0.348891584465688
BGM-0547,-0.324846540041107,-0.891389959163168,0.374271620066228,0.180979093318628
BGM-0549,1.68870757657105,0.386544284531574,0.089111840168074,-0.0282041029591256
BGM-0550,0.681930518264982,-0.387637392495319,0.878050631472559,1.02054154905378
BGM-0551,0.681930518264981,-0.38763739249532,0.206345282930783,0.180979093318674
BGM-0555,0.178541989111885,-0.0518023480502153,1.04597696860801,1.02054154905384
BGM-0556,-0.157050363656788,-0.219719870272769,0.0384189457953439,0.180979093318679
BGM-0557,0.0107458127275569,-0.55555491471795,-0.129507391340104,-0.154845888975376
BGM-0560,-0.492642716425444,-0.38763739249531,0.206345282930795,-0.154845888975415
BGM-0561,-0.324846540041106,-0.555554914717979,-0.633286402746447,-0.658583362416508
BGM-0563,-0.324846540041126,0.61986774084024,0.206345282930788,0.0130666021716536
BGM-0564,-0.828235069194129,-0.891389959163221,-0.29743372847556,-0.490670871269456
BGM-0570,0.17854198911199,0.619867740840172,0.0384189457954457,0.0130666021715838
BGM-0573,0.178541989111991,0.116115174172426,0.37427162006618,0.180979093318597
BGM-0574,-0.157050363656783,-0.0518023480501451,0.374271620066224,0.0130666021716131
BGM-0576,-0.157050363656784,-0.387637392495321,-0.29743372847557,-0.490670871269483
BGM-0579,-2.00511420079138,-1.29394631972604,-1.92757749423799,-2.04473673606673
BGM-0583,0.178541989112004,0.284032696395037,0.710124294337123,0.852629057906823
BGM-0587,-1.16382742196279,-0.55555491471793,-0.129507391340118,-0.658583362416502
BGM-0590,-0.49264271642542,-0.555554914717983,0.0384189457953472,0.0130666021716572
BGM-0591,0.681930518264873,0.722642405383069,-0.583117937967289,-0.364292875143729
BGM-0592,1.18531904741794,0.787785263062904,0.206345282930788,0.516804075612743
BGM-0593,0.010745812727561,-0.219719870272768,0.542197957201678,0.684716566759769
BGM-0598,-0.660438892809762,-0.555554914717947,-0.633286402746439,-0.994408344710575
BGM-0600,0.0107458127275598,-0.0518023480501411,0.0384189457953485,0.348891584465703
