clones,Anthractnose,ManchaBranca,ManchaParda,QueimaFolhas
BGM-0601,0.178541989111987,-0.387637392495347,1.045976968608,1.35636653134789
BGM-0603,-0.828235069194082,-0.555554914717949,-0.129507391340106,-0.322758380122433
BGM-0606,-0.996031245578481,-0.891389959163217,-0.63328640274645,-0.322758380122464
BGM-0607,-1.33162359834712,-0.555554914717984,-0.801212739881919,-0.82649585356351
BGM-0614,-0.492642716425435,-0.387637392495345,0.0384189457953551,-0.32275838012247
BGM-0615,-0.660438892809786,-0.555554914718017,0.20634528293081,0.0130666021715868
BGM-0618,-0.157050363656839,0.78778526306285,0.20634528293086,0.180979093318591
BGM-0620,0.346338165496316,-0.0518023480501194,-0.129507391340137,-0.154845888975424
BGM-0623,1.20871861674938,0.933506771199522,1.15494168963475,1.14069577507441
BGM-0624,1.04114849308399,1.10119583971604,1.32264284915864,1.30838229457724
BGM-0625,1.04114849308398,0.598128634166537,0.65183821106301,0.469949697063058
BGM-0626,-0.948097484932363,-0.664218032895627,0.310592512871272,-0.457208476671873
BGM-0630,0.370867998422451,-0.575694845449043,0.316435892015202,0.469949697063096
BGM-0631,0.801981404147229,0.0251782726259946,0.741725961488268,0.889402119713099
BGM-0635,0.80198140414722,0.529289478054122,0.573679506781605,0.721371298250969
BGM-0638,-0.373247614719472,0.529289478054121,0.069540142661637,0.217278833864591
BGM-0642,-0.876917194233785,0.0251782726260272,-0.602645676165001,-0.790906094908093
BGM-0646,0.634091544309109,0.193215341102065,0.741725961488258,0.72137129825098
BGM-0648,0.298311824632886,1.2014377519583,0.741725961488261,1.0574329411752
BGM-0650,0.298311824632889,1.36947482043438,0.405633052074954,0.553340476788841
BGM-0651,-0.205357754881406,0.865363615006225,0.909772416194909,0.0492480124024704
BGM-0654,0.801981404147222,1.87358602586249,0.741725961488257,1.05743294117521
BGM-0655,1.20940260592348,0.714859028620837,1.84771770830758,1.56546195530987
BGM-0657,-0.0374678950432706,-0.310895864326091,0.405633052074943,0.217278833864608
BGM-0658,0.634091544309115,1.03340068348224,0.741725961488231,0.721371298250943
BGM-0659,0.634091544309126,0.0251782726260188,0.237586597368294,0.217278833864584
BGM-0660,-0.205357754881463,0.0251782726259947,-0.770692130871659,-0.454844451983871
BGM-0662,-0.541137474557567,1.03340068348227,-0.266552766751689,-0.11878280905966
BGM-0664,2.14510028285203,2.37769723129066,2.75828341796816,2.56971033433423
BGM-0665,-0.205357754881404,-0.81500706975422,-1.44287794969822,-1.46302938075656
BGM-0666,-1.04480705407189,0.0251782726259966,-0.602645676164953,-0.622875273446038
BGM-0670,-0.807660258569622,0.041846016127242,0.165090292577399,0.21948700545705
BGM-0671,0.298311824632905,0.361252409578078,-0.434599221458323,-0.454844451983866
BGM-0673,-0.37324761471947,0.0251782726259907,-0.602645676164971,-0.958936916370239
BGM-0678,0.130421964794774,0.865363615006262,-0.938738585578317,-0.958936916370207
BGM-0679,0.130421964794812,0.025178272625994,0.741725961488261,0.72137129825098
BGM-0680,-0.709027334395703,0.0251782726259946,-0.770692130871631,-0.622875273446
BGM-0682,-0.876917194233784,-0.310895864326092,-0.602645676164972,-0.454844451983881
BGM-0685,-0.709027334395691,-0.478932932802138,-0.602645676164965,-0.790906094908153
BGM-0693,-0.541137474557573,-0.646970001278156,-0.266552766751687,-0.454844451983876
BGM-0694,-0.876917194233791,-0.142858795850061,-0.266552766751687,-0.286813630521753
BGM-0697,-0.205357754881389,-0.815007069754217,-0.602645676164966,-0.622875273446002
BGM-0699,0.466201684470957,-0.81500706975422,0.237586597368298,0.0492480124024574
BGM-0700,0.298311824632878,-0.478932932802136,0.405633052074973,0.72137129825095
BGM-0702,0.130421964794802,-0.142858795850055,0.0695401426616604,0.553340476788794
BGM-0703,0.200871173676968,-0.294660490119534,0.165090292577399,0.219487005457047
BGM-0707,1.80932056317584,1.36947482043428,1.41391178031488,1.89758704848576
BGM-0711,-0.0374678950432783,-0.815007069754216,0.069540142661643,0.553340476788823
BGM-0714,-0.205357754881383,-1.15108120670631,-0.266552766751659,-0.118782809059695
BGM-0715,-1.28422057832111,-1.33700854507026,-0.698652598162486,-0.120824804390763
BGM-0717,0.130421964794803,-0.983044138230262,0.237586597368322,0.217278833864582
BGM-0718,-0.373247614719484,1.53751188891039,-0.602645676164963,-0.286813630521768
BGM-0726,-0.87691719423379,0.361252409578078,-0.602645676164958,-0.62287527344604
BGM-0728,-0.373247614719487,-0.478932932802121,-0.602645676164956,-0.286813630521797
BGM-0729,-0.876917194233787,-0.983044138230266,-0.0985063120450367,-0.118782809059654
BGM-0780-B,0.130421964794804,0.193215341102034,0.237586597368285,0.553340476788838
BGM-0781,-0.0374678950432764,1.53751188891039,0.573679506781597,0.889402119713083
BGM-0785,-0.709027334395702,-0.142858795850053,0.741725961488264,0.217278833864563
BGM-0788,-0.876917194233768,0.361252409578079,-0.938738585578316,-0.454844451983878
BGM-0805,-0.876917194233784,-0.478932932802133,-0.770692130871632,-0.454844451983891
BGM-0806,-1.21269691391,-0.646970001278168,-0.93873858557832,-0.790906094908114
BGM-0808,-1.04480705407189,-0.310895864326092,-0.26655276675169,0.0492480124024643
BGM-0810,-0.709027334395683,1.20143775195829,-0.26655276675169,0.21727883386458
BGM-0812,-0.709027334395688,-0.310895864326102,-0.0985063120450201,-0.286813630521754
BGM-0813,0.13042196479478,0.0251782726259914,-0.434599221458315,-0.454844451983932
BGM-0816,-0.709027334395683,-0.478932932802147,-0.602645676164957,-0.790906094908165
BGM-0817,-1.38058677374811,-0.983044138230256,-1.10678504028498,-1.29499855929449
BGM-0820,-0.541137474557567,0.529289478054144,0.0695401426616432,0.0492480124024537
BGM-0823,-0.87691719423379,0.0251782726259995,0.0695401426616452,0.0492480124024389
BGM-0843,-0.541137474557583,-0.478932932802156,0.237586597368294,0.0492480124024685
BGM-0846,-0.581137277649964,-0.712882067456647,-0.507184005314684,-0.710183606385953
BGM-0847,-0.413585544638316,-0.880539331901723,-1.01018834484755,-1.04549303068171
BGM-0848,-0.0784820786150498,-0.712882067456637,-1.01018834484758,-1.04549303068172
BGM-0849,-1.70134083360114,-1.80670472030799,-1.51747362950064,-1.64263166749354
BGM-0850,0.0368525057470632,-1.30899852064256,-0.558560804246802,-0.257946181180539
BGM-0851,-1.64134683843967,-1.47692715632381,-0.558560804246797,-0.0900224549761381
BGM-0856,-1.64134683843967,-0.301426706555145,-0.558560804246804,-0.425869907384925
BGM-0857,-0.634427231927613,0.0344305648073683,0.616988862096942,0.413748723637045
BGM-0858,-1.47352690402099,-0.63728397791763,0.281117528855813,0.0779012712281916
BGM-0859,-1.64134683843968,-0.805212613598865,-1.06236780410846,-0.593793633589316
BGM-0863,-0.802247166346282,-1.30899852064256,-0.390625137626299,-0.593793633589317
BGM-0866,0.372492374584459,-0.301426706555148,0.44905319547639,0.0779012712282885
BGM-0872,-0.466607297508917,-0.805212613598862,-0.558560804246835,-0.425869907384924
BGM-0873,-0.802247166346281,-0.805212613598879,-1.06236780410846,-1.09756481220237
BGM-0875,-0.63442723192761,-0.133498070873867,-0.390625137626301,-0.425869907384923
BGM-0877,-1.13788703518363,-0.133498070873867,-0.726496470867398,-1.09756481220238
BGM-0878,-1.13788703518363,-0.973141249280085,-0.726496470867352,-0.593793633589251
BGM-0882,-1.30570696960232,-0.805212613598882,-0.390625137626282,-0.0900224549761716
BGM-0885,0.204672440165772,-1.30899852064257,-0.726496470867362,-0.761717359793653
BGM-0886,1.32122264030245,0.545611557795521,0.162820077078557,0.70961783171775
BGM-0889,-0.970067100764964,-0.3014267065551,-0.726496470867393,-0.929641085997997
BGM-0893,0.20467244016574,-1.14106988496135,-0.558560804246836,-0.425869907384939
BGM-0894,-0.970067100764966,0.0344305648073101,-0.558560804246795,-0.761717359793636
BGM-0898,-1.1378870351836,-1.14106988496134,0.616988862096948,0.917519902250074
BGM-0900,-1.13788703518361,-0.301426706555102,-0.894432137487933,-0.929641085997992
BGM-0901,-0.298787363090266,-0.637283977917592,-1.230303470729,-1.26548853840673
BGM-0902,-0.970067100764973,-0.973141249280114,-2.06998180383167,-1.60133599081548
BGM-0903,0.204672440165782,-0.63728397791759,-0.0547538043851927,0.0779012712281892
BGM-0905,-1.02966006162257,0.209566375209311,-0.845356146868957,0.0375465462287979
BGM-0906,-0.298787363090231,0.874073743213555,-0.390625137626284,-0.257946181180559
BGM-0909,-0.802247166346285,-1.14106988496134,-1.230303470729,-1.09756481220238
BGM-0914,-0.802247166346288,-0.805212613598869,-1.230303470729,-0.929641085998017
BGM-0915,-0.298787363090264,0.37028783616984,-1.230303470729,-1.09756481220239
BGM-0917,-0.802247166346285,-0.30142670655512,-1.90204613721101,-1.43341226461115
BGM-0918,-0.802247166346289,0.202359200488549,-0.558560804246814,-0.761717359793679
BGM-0919,-0.130967428671621,0.0344305648073665,-0.726496470867363,-0.257946181180533
BGM-0920,0.708132243421759,0.0344305648073748,0.113181862235297,-0.0900224549761802
BGM-0922,0.540312309003092,0.706145107532315,-0.054753804385231,-0.0900224549761835
BGM-0925,0.708132243421808,1.881645557301,1.28873152857901,1.25336735465883
BGM-0930,0.372492374584435,2.04957419298225,0.952860195337865,0.917519902250139
BGM-0935,1.32122264030245,0.881656740381736,1.17099630102609,0.709617831717749
BGM-0936,1.04377211225908,0.538216471851075,1.28873152857907,1.42129108086318
BGM-0937,0.372492374584448,0.202359200488589,0.281117528855825,0.413748723636934
BGM-0940,-0.634427231927576,-0.469355342236341,-0.726496470867401,-0.593793633589298
BGM-0941,1.37941198109634,2.04957419298209,1.79253852844078,1.75713853327191
BGM-0942,1.04377211225911,0.202359200488591,0.616988862096902,0.581672449841288
BGM-0943,0.372492374584442,-0.46935534223639,-0.558560804246795,-0.593793633589253
BGM-0944,1.37941198109648,0.538216471851069,0.784924528717436,0.91751990225004
BGM-0945,1.21159204667778,1.37785965025723,0.616988862096879,0.749596176045676
BGM-0946,-0.298787363090298,0.034430564807364,-1.3982391373494,-0.761717359793665
BGM-0948,-0.298787363090295,0.202359200488598,-0.390625137626294,-0.593793633589289
BGM-0949,-0.802247166346243,0.202359200488605,-0.0547538043852153,-0.257946181180524
BGM-0952,-0.46660729750896,-0.301426706555097,-0.726496470867406,-0.761717359793675
BGM-0953,0.875952177840405,1.04200237889479,1.28873152857906,1.08544362845443
BGM-0954,-0.0184772048473713,-0.202047803313244,0.506213468957282,-0.316978713567234
BGM-0957,1.71505184993374,1.20993101457596,1.45666719519958,1.14417091080092
BGM-0958,1.71505184993374,1.37785965025715,1.62460286182012,1.5892148070675
BGM-0959,0.0368525057470616,0.370287836169832,0.616988862096902,0.581672449841291
BGM-0960,0.20467244016577,0.538216471851078,0.449053195476344,0.413748723636931
BGM-0961,0.372492374584421,-0.133498070873866,-0.0547538043852025,-0.0900224549761677
BGM-0962,-0.298787363090307,0.874073743213543,0.952860195337972,0.581672449841291
BGM-0963,-0.130967428671617,-0.301426706555085,-0.390625137626291,-0.425869907384945
BGM-0966,-0.130967428671618,-0.469355342236342,-0.72649647086739,-0.761717359793679
BGM-0967,0.540312309003088,0.202359200488617,-0.0547538043852055,-0.257946181180525
BGM-0968,0.708132243421756,-0.469355342236342,-1.06236780410842,-0.761717359793669
BGM-0971,0.372492374584421,-0.133498070873884,0.449053195476349,0.245824997432565
BGM-0972,1.32122264030245,0.881656740381737,0.49887881839439,1.04565347446222
BGM-0973,0.875952177840407,0.0344305648073523,0.784924528717444,0.749596176045666
BGM-0974,0.372492374584421,0.202359200488584,1.28873152857908,1.42129108086319
BGM-0975,0.708132243421769,0.874073743213587,1.28873152857907,1.25336735465881
BGM-0976,-0.130967428671633,0.0344305648073267,0.113181862235289,-0.257946181180553
BGM-0978,0.875952177840407,0.538216471851105,0.449053195476346,0.749596176045665
BGM-0979,0.204672440165762,0.034430564807336,0.281117528855823,0.245824997432566
BGM-0980,0.20467244016579,0.202359200488585,1.28873152857906,1.08544362845442
BGM-0981,0.204672440165789,0.0344305648073511,0.113181862235244,-0.0900224549761555
BGM-0982,0.204672440165761,0.370287836169836,0.784924528717458,0.917519902250043
BGM-0985,-0.0612871483230701,-0.351097674493209,1.0118572373297,1.01307091943128
BGM-0986,0.610162158138335,0.656744546016314,0.675897228163588,0.845103305627503
BGM-0987,-0.0612871483230528,0.152823435761581,0.00397720983142751,-0.162702377195434
BGM-0989,-0.56487412816909,-0.855018784747924,0.00397720983141652,-0.33066999099922
BGM-0992,1.11374913798441,0.656744546016273,0.843877232746631,0.845103305627502
BGM-0993,0.274437504907637,0.320797139179869,0.339937218997509,0.341200464216052
BGM-0994,0.274437504907617,-0.351097674493215,0.0039772098314079,0.00526523660842247
BGM-0995,-0.0612871483230722,-0.687045081329687,-1.00390281766694,-1.00254044621451
BGM-0996,0.778024484753707,0.152823435761529,0.171957214414478,0.173232850412194
BGM-0998,-0.229149474938446,-0.18312397107503,0.00397720983142629,0.17323285041219
BGM-1006,-0.564874128169099,-0.51907137791142,-0.164002794751677,-0.33066999099923
BGM-1023,1.44947379121508,0.488770842598105,0.84387723274664,0.845103305627507
BGM-1024,0.945886811369057,2.00053417336231,0.843877232746655,1.18103853323513
BGM-1025,0.442299831522988,0.152823435761593,0.171957214414461,0.173232850412239
BGM-1027,-0.397011801553756,-0.351097674493159,-0.164002794751632,-0.162702377195394
BGM-1028,0.0489618806828372,-0.265600600738148,0.659773860726035,0.331562630818747
BGM-1029,0.83641090487522,0.235323028099655,0.693099574967466,0.687617951316149
BGM-1031,0.106575178292295,0.488770842598069,-0.331982799334729,-0.330669990999219
BGM-1037,-0.0612871483230452,-0.0151502676566334,0.507917223580548,0.341200464216026
BGM-1042,-0.0612871483230717,0.992691952852904,0.171957214414433,0.00526523660842611
BGM-1043,-0.229149474938406,-0.351097674493185,-0.164002794751636,-0.162702377195394
BGM-1044,-0.622968082827786,0.406764657479388,0.323578106789182,-0.00460892873246864
BGM-1055,-0.564874128169089,0.152823435761609,0.507917223580534,0.677135691823667
BGM-1060,-0.564874128169091,-1.02299248816619,0.675897228163585,1.0130709194313
BGM-1064,0.106575178292284,0.992691952852908,-0.164002794751647,-0.162702377195389
BGM-1067,0.442299831522999,0.824718249434631,0.843877232746647,0.509168078019875
BGM-1068,0.106575178292285,-0.0151502676566532,0.675897228163584,0.677135691823666
BGM-1073,-0.0612871483230717,0.992691952852909,0.67589722816359,0.845103305627505
BGM-1077,-0.397011801553757,-0.0151502676566858,0.17195721441446,0.00526523660842475
BGM-1078,-1.40418576124583,-0.519071377911426,-0.331982799334702,0.00526523660842405
BGM-1079,-0.0612871483230629,-0.0151502676567115,0.00397720983139393,0.00526523660843007
BGM-1081,0.274437504907654,0.65674454601634,0.507917223580567,0.509168078019865
BGM-1082,0.106575178292315,0.320797139179836,-0.164002794751638,0.17323285041224
BGM-1087,-0.564874128169093,-0.0151502676567065,0.171957214414478,0.173232850412193
BGM-1091,-0.564874128169091,-0.183123971074938,0.00397720983139477,0.00526523660842445
BGM-1103,0.274437504907655,0.320797139179887,0.00397720983138814,0.00526523660840195
BGM-1105,0.442299831522962,-0.519071377911467,-0.164002794751675,-0.666605218606863
BGM-1106,-0.564874128169091,-0.351097674493164,0.00397720983140599,0.00526523660841705
BGM-1107,0.442299831522995,0.656744546016366,0.171957214414449,0.341200464216058
BGM-1108,0.106575178292299,-0.0151502676566861,0.00397720983140967,0.00526523660842251
BGM-1110,0.442299831522996,1.16066565627117,0.843877232746642,1.01307091943131
BGM-1111,0.442299831522996,0.320797139179893,0.675897228163588,0.509168078019869
BGM-1115,0.945886811369052,1.83256046994407,2.01973726482802,2.0208766022542
BGM-1116,-0.564874128169093,-0.519071377911427,0.171957214414481,0.00526523660838171
BGM-1118,-0.0612871483230728,-0.351097674493163,-0.499962803917743,-0.666605218606843
BGM-1119,-0.229149474938389,-0.351097674493204,0.17195721441445,0.173232850412245
BGM-1120,0.442299831522964,0.656744546016442,1.01185723732971,1.0130709194313
BGM-1123,-0.061287148323073,-0.0151502676566215,-0.164002794751664,-0.330669990999203
BGM-1126,-0.171652629418675,0.235323028099688,-1.66071361310224,-1.66602117058874
BGM-1127,-0.0612871483230731,-0.351097674493214,0.339937218997506,0.341200464216054
BGM-1128,-0.564874128169091,-0.68704508132967,-1.67582283599916,-1.33847567382212
BGM-1133,-1.57204808786119,-0.351097674493212,-0.33198279933467,-0.498637604803066
BGM-1134,-1.57204808786119,-1.19096619158446,-0.164002794751596,-0.162702377195445
BGM-1136,-0.564874128169091,-0.687045081329678,-0.164002794751649,-0.330669990999218
BGM-1137,-0.564874128169102,-1.02299248816618,-1.67582283599912,-1.67441090142975
BGM-1139,0.945886811369051,1.49661306310756,1.34781724649581,1.18103853323513
BGM-1141,-1.06846110801515,-1.52691359842097,-1.00390281766691,-1.17050806001829
BGM-1142,-0.564874128169091,-0.68704508132967,-0.667942808500814,-0.49863760480304
BGM-1143,1.11374913798438,1.83256046994408,2.18771726941107,2.35681182986183
BGM-1148,-1.06846110801515,-1.02299248816618,-1.84380284058224,-1.50644328762587
BGM-1152,-0.0612871483230721,-0.183123971074915,0.00397720983138616,-0.162702377195408
BGM-1153,-0.229149474938411,-1.02299248816618,-0.667942808500834,-0.66660521860685
BGM-1155,-0.564874128169091,-0.0151502676566843,-1.50784283141607,-1.33847567382211
BGM-1156,-1.06846110801517,-0.519071377911433,-1.50784283141606,-1.67441090142975
BGM-1158,-0.900598781399799,-0.183123971074914,-1.00390281766694,-0.834572832410672
BGM-1159,-1.57204808786119,-0.855018784747919,-0.667942808500839,-0.666605218606846
BGM-1162,-1.06846110801517,-0.855018784747919,-1.17188282224996,-1.17050806001829
BGM-1163,-1.06846110801514,-0.855018784747918,-1.00390281766692,-1.00254044621449
BGM-1164,-0.0612871483230449,0.15282343576164,-0.164002794751671,-0.162702377195406
BGM-1165,0.0489618806828377,-0.265600600738151,-0.0126176471476627,-0.00460892873247187
BGM-1167,0.106575178292307,0.488770842598108,0.171957214414461,0.173232850412242
BGM-1168,-0.0612871483230729,-0.519071377911422,-0.835922813083874,-0.498637604803016
BGM-1175,0.945886811369046,2.16850787678056,1.51579725107887,1.34900614703894
BGM-1178,-0.956217238365376,-0.21087489373718,-0.342950875412959,-0.318259656229419
BGM-1180,0.124864111031179,0.033077505666552,0.0896391648451419,0.0864851180900514
BGM-1188,-0.211196270319197,0.369505865417908,-0.415030958620033,-0.418131847706474
BGM-1190,0.965015064407102,0.369505865417929,0.0896391648451392,0.0864851180900399
BGM-1196,-0.715286842344813,-0.303350854084847,0.257862539333577,0.254690773355495
BGM-1198,-0.547256651669675,-0.471565033960547,0.257862539333574,0.254690773355491
BGM-1200,2.30925658980871,4.2384320025588,2.78121315665952,2.77777560233787
BGM-1203,-0.0431660796439896,0.0330775056665519,0.257862539333583,0.759307739151958
BGM-1213,0.292894301706438,0.0330775056665427,0.762532662798726,0.759307739152019
BGM-1214,0.292894301706428,-0.135136674209145,-0.0785842096432392,-0.249926192440976
BGM-1223,0.29289430170636,-0.135136674209132,-0.58325433310842,-0.58633750297195
BGM-1226,0.796984873731922,-0.471565033960533,0.930756037287145,0.759307739151944
BGM-1227,0.796984873731922,0.705934225169357,0.257862539333596,0.422896428620906
BGM-1236,0.292894301706438,0.705934225169281,0.426085913821967,0.42289642862098
BGM-1243,-0.379226460994395,-0.807993393711903,-0.246807584131628,-0.249926192440978
BGM-1245,0.796984873731951,1.88343348429915,1.26720278626401,1.26392470494838
BGM-1248,1.80516601778316,0.950483468780539,-0.15139325329641,-0.18230940870967
BGM-1249,1.30107544575756,-0.0598122730719133,-1.16174262431893,-1.19255779117779
BGM-1251,0.292894301706363,-0.639779213836221,-0.415030958620061,-0.754543158237411
BGM-1252,-0.211196270319225,-0.471565033960535,-0.24680758413163,-0.249926192440973
BGM-1253,-0.715286842344763,0.874148405045033,-0.0785842096432383,0.759307739151966
BGM-1254,0.053197083249354,-0.884863001006028,-0.00593637633668842,0.0187166479662383
BGM-1255,1.20616559567006,1.62401396334885,0.858956117726123,0.827938973758447
BGM-1259,-0.211196270319198,-0.135136674209169,0.594309288310349,0.422896428620975
BGM-1262,0.292894301706429,0.874148405044958,0.762532662798755,0.759307739151965
BGM-1263,-0.211196270319228,-0.303350854084841,-0.583254333108426,0.254690773355501
BGM-1265,-0.211196270319203,-0.135136674209152,-0.246807584131658,-0.249926192440972
BGM-1267,-0.715286842344766,-0.639779213836227,-1.08792445657362,-1.09095446876842
BGM-1269,-0.211196270319197,0.033077505666545,0.257862539333574,-0.249926192440972
BGM-1275,-0.476072604333634,0.613718221496403,-0.4881763769706,-0.519058869532378
BGM-1280,-0.211196270319196,0.0330775056665457,0.257862539333574,0.2546907733555
BGM-1281,-0.715286842344762,-0.135136674209153,-0.919701082085231,-1.0909544687684
BGM-1282,-0.211196270319195,-0.471565033960541,-0.919701082085232,-0.754543158237415
BGM-1283,-0.21119627031922,-1.14442175346332,-0.583254333108424,-0.418131847706459
BGM-1284,-0.715286842344761,-0.303350854084825,-0.415030958620001,-0.586337502972025
BGM-1285,-0.715286842344761,0.0330775056665542,0.257862539333576,-0.0817205371754895
BGM-1286,-1.72346798639602,0.0330775056666049,-0.75147770759675,-0.586337502971936
BGM-1288,-1.5554377957208,0.369505865417939,-0.246807584131629,-0.249926192440974
BGM-1291,0.292894301706361,-0.639779213836236,-0.751477707596846,-0.754543158237407
BGM-1294,0.796984873731923,-1.7436385094927,-0.4881763769706,-0.519058869532378
BGM-1300,-0.547256651669599,-1.14442175346325,-0.919701082085226,-0.92274881350297
BGM-1305,-0.715286842344734,-0.976207573587575,-0.415030958620049,-0.58633750297192
BGM-1306,0.965015064407109,-0.976207573587577,0.762532662798758,0.927513394417459
BGM-1310,-1.14896788433509,-1.07010801492438,-0.824959500644757,-1.19255779117779
BGM-1313,0.796984873731924,-1.7436385094927,0.185389870377759,-0.182309408709672
BGM-1318,-0.715286842344736,-0.303350854084858,0.25786253933358,-0.249926192440977
BGM-1323,-0.547256651669599,-0.976207573587576,-1.08792445657363,-1.09095446876842
BGM-1324,-0.211196270319222,-1.14442175346325,-0.919701082085236,-1.25916012403389
BGM-1327,-0.715286842344734,-0.639779213836225,-0.751477707596746,-0.586337502972026
BGM-1328,-0.211196270319206,0.201291685542223,0.0896391648451798,0.0864851180900123
BGM-1332,-1.05134722369513,-0.303350854084844,-0.751477707596836,-0.754543158237442
BGM-1333,-0.211196270319221,-1.14442175346327,-0.0785842096432238,-0.249926192440968
BGM-1335,-1.55543779572083,-0.976207573587576,-0.919701082085235,-0.922748813502905
BGM-1338,-0.883317033020005,-0.303350854084847,-0.0785842096432475,-0.0817205371754694
BGM-1345,-0.526658941516905,0.0524061105201216,-0.050123637003759,0.0117989566238919
BGM-1347,0.144890712331841,0.0524061105201333,0.285918397477109,0.347813222301815
BGM-1348,-0.358771528054733,-0.283620756532956,-0.218144654244169,-0.156208176215098
BGM-1349,0.144890712331841,0.556446411099696,0.621960431957948,0.68382748797983
BGM-1354,-0.0229967011303622,-0.283620756532937,-0.0501236370037661,0.0117989566238649
BGM-1356,0.745559631182357,0.477236874852446,1.67535232307219,1.79447708671493
BGM-1358,-0.262537987755195,0.140905537561107,-0.342729915846005,-0.223439851427468
